0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.129786905949003994e-04,5.306799266691086814e-06,9.998816251754760742e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.350399391725659370e-04,9.990272521972656250e-01,2.377653290750458837e-04
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.984261989593505859e-01,7.547761779278516769e-04,8.190029766410589218e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.409198783334900895e-11,4.671108388976108472e-09,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.710886787506751716e-05,2.275239825248718262e-01,7.724289298057556152e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.255053666682215407e-05,9.970749616622924805e-01,2.912433817982673645e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.972663632443527604e-08,9.999988079071044922e-01,1.146415456787508447e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.937040547607466578e-07,9.921929240226745605e-01,7.806162815541028976e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.998590946197509766e-01,8.673121243418790982e-08,1.407309318892657757e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.127635833128806553e-08,9.996048808097839355e-01,3.951312100980430841e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.829977918672454962e-10,9.999984502792358398e-01,1.603476107447932009e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.499080427602166310e-06,1.150773605331778526e-03,9.988425970077514648e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.022851023994689967e-09,1.557057593970512244e-09
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.033584109994990285e-07,9.909930825233459473e-01,9.006686508655548096e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.614578534121392295e-06,9.979827404022216797e-01,2.014597412198781967e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.729607259283511667e-09,9.953832030296325684e-01,4.616716410964727402e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999344348907470703e-01,2.647941421685118257e-08,6.551097612828016281e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999973773956298828e-01,1.669164817030832637e-06,1.006779712042771280e-06
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999965429306030273e-01,1.660296611305511760e-08,3.485464048935682513e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.332335861865431070e-05,9.993569254875183105e-01,6.197642069309949875e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.240460947992687579e-07,9.999982118606567383e-01,1.134339868258393835e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.460725470678880811e-04,9.997591376304626465e-01,9.475327533436939120e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.026028156862594187e-05,9.999265670776367188e-01,2.317185681022237986e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.104422452859580517e-04,3.102909028530120850e-01,6.891986131668090820e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999994039535522461e-01,5.349420462152920663e-07,6.993143131239776267e-08
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.844190410338342190e-05,7.849994432262974442e-08,9.999814033508300781e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.505735316546633840e-07,9.999890327453613281e-01,1.039081962517229840e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.515332769486121833e-05,9.652571678161621094e-01,3.472770750522613525e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.396198868325315701e-11,9.999997615814208984e-01,2.867652142413135152e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.597179453819990158e-04,1.112257450586184859e-05,9.993292093276977539e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.264503279863049556e-09,2.445948998897051752e-09
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.097873538732528687e-01,3.430924834901816212e-06,7.902092933654785156e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.091633859890862368e-06,2.364760803175158799e-06,9.999954700469970703e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.241583712565443420e-08,1.362804823656915687e-06,9.999986886978149414e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.462518805008585332e-07,9.999992847442626953e-01,3.796147325374477077e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.804749459028244019e-02,3.095612116158008575e-02,9.409964680671691895e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.825309038162231445e-02,9.179595112800598145e-01,3.787415800616145134e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.785865460988134146e-04,9.782685637474060059e-01,2.155283093452453613e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.170594014700327534e-07,9.999802112579345703e-01,1.894817614811472595e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.099784852471202612e-05,9.999153614044189453e-01,1.368381708743982017e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.667811476290808059e-07,8.961355090141296387e-01,1.038638204336166382e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.025300791634435882e-08,9.991483688354492188e-01,8.515281951986253262e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.479819218275224557e-07,9.999966621398925781e-01,3.194165174136287533e-06
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.422376610411447473e-06,9.983314871788024902e-01,1.666139694862067699e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.480188186382292770e-06,9.998558759689331055e-01,1.415669685229659081e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.324133190929501325e-09,9.999996423721313477e-01,3.166460658121650340e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.027531415224075317e-01,1.379684731364250183e-02,7.834499478340148926e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.178197071131762641e-08,9.998076558113098145e-01,1.923180680023506284e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.337413704926575519e-09,9.999978542327880859e-01,2.186913661716971546e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.888693191176571418e-06,8.343042168235115241e-07,9.999972581863403320e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.020011606873595156e-06,9.999173879623413086e-01,8.062701090238988400e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.046006552016478963e-08,1.350681995972990990e-03,9.986492991447448730e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.357401139102876186e-03,7.821334600448608398e-01,2.165091037750244141e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.655929698918257031e-10,9.998358488082885742e-01,1.641051640035584569e-04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.566626205109059811e-04,3.942293405998498201e-04,9.990491271018981934e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999989271163940430e-01,1.145219670206643059e-07,1.009267293738957960e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.191299475067353342e-06,3.719044116223813035e-06,9.999951124191284180e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.706309556961059570e-01,8.356061152881011367e-05,2.292854487895965576e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999998807907104492e-01,1.310835606727067670e-10,1.104478144497988978e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.405230645763367647e-07,9.999752044677734375e-01,2.452475564496126026e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.561106602021027356e-06,9.999920129776000977e-01,1.426228209311375394e-06
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.955474138259887695e-01,4.097621422260999680e-03,3.549382672645151615e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.926571760326623917e-03,2.855585535144200549e-06,9.970705509185791016e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.677077591419219971e-03,7.521376013755798340e-02,9.211091995239257812e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.661887320622781772e-09,2.504472462749873785e-10,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.384134081192314625e-05,9.999558925628662109e-01,2.107781682525455835e-07
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.832293830579146743e-06,9.999827146530151367e-01,1.448914281354518607e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.279979481935924923e-09,2.258600945159727758e-10,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.856896466236108267e-11,1.546123229445584002e-08,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.677977701954660006e-06,2.655690423125633970e-07,9.999960660934448242e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.082092779824961326e-07,9.999800920486450195e-01,1.977410101972054690e-05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999010562896728516e-01,7.073720809103178908e-08,9.879728168016299605e-05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.543607822895864956e-06,7.847806811332702637e-01,2.152177542448043823e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.721212968230247498e-03,5.765770673751831055e-01,4.197016954421997070e-01
